country,avg_2010,avg_2020,aids_change,aids_change2
Kyrgyzstan,0,0,0,0
Lao People's Democratic Republic,100,50,-50,-0.00364
Latvia,0,0,0,0
Lebanon,NA,NA,NA,NA
Lesotho,2.5,1300,1297.5,0.09447
Liberia,650,900,250,0.0182
Libya,NA,NA,NA,NA
Lithuania,0,150,150,0.01092
Luxembourg,0,0,0,0
Madagascar,550,-3294.5,-3844.5,-0.27991
Malawi,6,4,-2,-1.5e-4
Malaysia,550,350,-200,-0.01456
Maldives,0,0,0,0
Mali,-2944.5,2900,5844.5,0.42552
Malta,0,0,0,0
Mauritania,250,250,0,0
Mauritius,NA,NA,NA,NA
Mexico,2,2.5,0.5,4e-5
Mongolia,0,0,0,0
Montenegro,0,0,0,0
Morocco,250,50,-200,-0.01456
Mozambique,15,20,5,3.6e-4
Myanmar,2,-4544.5,-4546.5,-0.33102
Namibia,-4893.5,1200,6093.5,0.44365
Nepal,200,0,-200,-0.01456
Netherlands,0,200,200,0.01456
New Zealand,0,50,50,0.00364
Nicaragua,0,250,250,0.0182
Niger,250,350,100,0.00728
Nigeria,NA,NA,NA,NA
North Macedonia,0,50,50,0.00364
Norway,NA,NA,NA,NA
Oman,50,0,-50,-0.00364
Pakistan,NA,NA,NA,NA
Panama,150,200,50,0.00364
Papua New Guinea,500,1000,500,0.0364
Paraguay,NA,NA,NA,NA
Peru,950,1700,750,0.05461
Philippines,700,3,-697,-0.05075
Poland,0,200,200,0.01456
Portugal,250,0,-250,-0.0182
Qatar,0,50,50,0.00364
Republic of Korea,NA,NA,NA,NA
Republic of Moldova,800,400,-400,-0.02912
Romania,0,250,250,0.0182
Russian Federation,NA,NA,NA,NA
Rwanda,-4943.5,900,5843.5,0.42545
Saint Kitts and Nevis,0,0,0,0
Sao Tome and Principe,0,0,0,0
Saudi Arabia,0,0,0,0
Senegal,500,650,150,0.01092
Serbia,0,150,150,0.01092
Sierra Leone,950,1500,550,0.04004
Singapore,NA,NA,NA,NA
Slovakia,0,50,50,0.00364
Slovenia,NA,NA,NA,NA
Somalia,NA,NA,NA,NA
South Africa,130,65,-65,-0.00473
South Sudan,4.5,-3841.5,-3846,-0.28001
Spain,NA,NA,NA,NA
Sri Lanka,0,0,0,0
Sudan,550,1150,600,0.04368
Suriname,250,250,0,0
Sweden,NA,NA,NA,NA
Switzerland,NA,NA,NA,NA
Syrian Arab Republic,0,0,0,0
Tajikistan,0,100,100,0.00728
Thailand,1.5,-4344.5,-4346,-0.31642
Timor-Leste,50,50,0,0
Togo,1700,1400,-300,-0.02184
Trinidad and Tobago,NA,NA,NA,NA
Tunisia,NA,NA,NA,NA
Turkmenistan,NA,NA,NA,NA
Türkiye,NA,NA,NA,NA
Uganda,9.5,12,2.5,1.8e-4
Ukraine,NA,NA,NA,NA
United Arab Emirates,NA,NA,NA,NA
United Kingdom,NA,NA,NA,NA
United Republic of Tanzania,12,11.5,-0.5,-4e-5
United States,NA,NA,NA,NA
Uruguay,0,0,0,0
Uzbekistan,NA,NA,NA,NA
Venezuela (Bolivarian Republic of),NA,NA,NA,NA
Viet Nam,2,700,698,0.05082
Yemen,0,0,0,0
Zambia,8,4.5,-3.5,-2.5e-4
Zimbabwe,27,6.5,-20.5,-0.00149
Global,0.5,0,-0.5,-4e-5
